Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT12032026TT-BJ328-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://vougept.com/wp-content/uploads/2026/03/Cleveland-Guardians-x-My-Chemical-Romance-The-Black-Parade-2026-Baseball-Jersey-1.jpg,1,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,M,,,NT12032026TT-BJ328-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,L,,,NT12032026TT-BJ328-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,XL,,,NT12032026TT-BJ328-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,2XL,,,NT12032026TT-BJ328-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,3XL,,,NT12032026TT-BJ328-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,4XL,,,NT12032026TT-BJ328-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,5XL,,,NT12032026TT-BJ328-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,S,,,NT12032026TT-BJ328-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,M,,,NT12032026TT-BJ328-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,L,,,NT12032026TT-BJ328-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,XL,,,NT12032026TT-BJ328-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,2XL,,,NT12032026TT-BJ328-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,S,,,NT12032026TT-BJ328-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,M,,,NT12032026TT-BJ328-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,L,,,NT12032026TT-BJ328-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-my-chemical-romance-the-black-parade-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,XL,,,NT12032026TT-BJ328-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x My Chemical Romance The Black Parade 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT12032026TT-BJ329-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://vougept.com/wp-content/uploads/2026/03/New-York-Mets-X-Harry-Potter-25-Years-of-Magic-Baseball-Jersey-1.jpg,1,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,M,,,NT12032026TT-BJ329-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,L,,,NT12032026TT-BJ329-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,XL,,,NT12032026TT-BJ329-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,2XL,,,NT12032026TT-BJ329-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,3XL,,,NT12032026TT-BJ329-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,4XL,,,NT12032026TT-BJ329-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,5XL,,,NT12032026TT-BJ329-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,S,,,NT12032026TT-BJ329-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,M,,,NT12032026TT-BJ329-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,L,,,NT12032026TT-BJ329-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,XL,,,NT12032026TT-BJ329-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,2XL,,,NT12032026TT-BJ329-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,S,,,NT12032026TT-BJ329-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,M,,,NT12032026TT-BJ329-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,L,,,NT12032026TT-BJ329-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-mets-x-harry-potter-25-years-of-magic-new-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,XL,,,NT12032026TT-BJ329-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Mets x Harry Potter 25 Years of Magic New Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT12032026TT-BJ330-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://vougept.com/wp-content/uploads/2026/02/Japan-Baseball-–-2026-World-Baseball-Classic-Limited-Jersey-1.jpg,1,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Men,,M,,,NT12032026TT-BJ330-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Men,,L,,,NT12032026TT-BJ330-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Men,,XL,,,NT12032026TT-BJ330-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Men,,2XL,,,NT12032026TT-BJ330-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Men,,3XL,,,NT12032026TT-BJ330-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Men,,4XL,,,NT12032026TT-BJ330-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Men,,5XL,,,NT12032026TT-BJ330-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Women,,S,,,NT12032026TT-BJ330-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Women,,M,,,NT12032026TT-BJ330-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Women,,L,,,NT12032026TT-BJ330-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Women,,XL,,,NT12032026TT-BJ330-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Women,,2XL,,,NT12032026TT-BJ330-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,S,,,NT12032026TT-BJ330-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,M,,,NT12032026TT-BJ330-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,L,,,NT12032026TT-BJ330-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
japan-baseball-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,XL,,,NT12032026TT-BJ330-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Japan Baseball – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
usa-baseball-jesus-won-–-2026-world-baseball-classic-limited-jersey--vougept-merch-for-fans,USA Baseball JESUS Won – 2026 World Baseball Classic Limited Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT12032026TT-BJ331-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://vougept.com/wp-content/uploads/2026/02/USA-Baseball-JESUS-Won-2026-World-Baseball-Classic-Limited-Jersey-1.jpg,1,USA Baseball JESUS Won – 2026 World Baseball Classic Limited Jersey ,FALSE,,Adult,Unisex,,USA Baseball JESUS Won – 2026 World Baseball Classic Limited Jersey ,,,,new,FALSE,,,,,,,lb,,
